store_profit,products_in_stock,product_rating,business,number_of_stores,number_of_employees
184.4298044434545,112.6944293712354,51.09699841956223,eletronic,3,53
525.3742319248219,108.19637313857025,37.58742345381457,sweet store,4,71
745.9909105355574,113.45147402405462,58.99881934895215,frouts and vegetables,9,84
558.8807168509004,97.34732507234853,30.254706953293585,sweet store,6,61
636.8797501986577,122.14161338573945,38.796188360464015,souvenirs,14,90
2902.063730062332,56.546609079719275,48.47421677150422,market,1,48
7848.651249144206,89.29343628092154,39.094667176958396,souvenirs,6,40
353.0630095213571,106.63960661138029,41.904996797790666,mecanic,6,46
75.12004193012217,114.1890363427808,35.645136294301565,mecanic,8,36
1942.3593836916991,110.26211596352165,37.40453322416083,restaurant,8,47
576.0648758679152,114.77620961775006,46.153674840130535,restaurant,6,39
871.7758995059943,81.29122595910809,50.85982116175032,souvenirs,7,96
4384.085711212962,89.28073109771904,48.08057798281145,market,5,81
1146.444549951428,107.34574626802682,58.38183676795123,mecanic,6,80
170.99552603247207,95.53068035256295,36.506832038818025,restaurant,2,14
1520.052331612016,99.61160788224535,36.968202171657246,celphone,14,31
210.84186566021913,115.998838038841,23.83689391563412,pharmacy,9,65
844.4665403012623,78.92635161707292,29.32197078420807,clothes,12,83
1547.6844820982312,119.00615183947151,57.10613372581925,clothes,8,84
200.39799823947965,97.91101562925057,38.311782768099896,frouts and vegetables,1,87
198.41573868261935,101.40104326226363,51.61878302608191,car wash,2,73
128.04289079807813,81.45293731618852,42.38368982734785,ice cream,7,96
2235.672365224323,119.5039525956486,45.01094169939845,souvenirs,12,99
1451.4139325030455,103.79163233197487,50.01046092567141,paper store,11,28
853.3419552552848,45.93535414001526,46.77875319530908,sweet store,5,72
1075.6458984158764,86.91848633745153,21.693671031435432,baker,14,43
961.7164930672552,110.22405199049962,53.73658545162958,car wash,3,47
520.0236296836194,97.25102970744616,49.528745472029385,pharmacy,11,66
315.6309949717836,132.24556515977292,53.14914453584048,frouts and vegetables,3,36
2041.289891625815,132.79929058742786,47.42127491071892,clothes,8,79
1386.5356443874869,101.50867277803185,23.980341881028316,supermarket,8,68
114.861977564477,95.07875023740102,31.567534046838084,car wash,3,86
398.3112267649485,143.4188543499563,38.24114187567663,pharmacy,3,23
238.46484277952618,102.46409613568972,45.51485376040468,car wash,13,68
159.59985117111955,100.87204892744907,56.95051040430753,frouts and vegetables,8,56
159.55374659281597,87.54701276531097,41.94607455237243,clothes,11,48
451.1843457549546,85.15058828603904,26.799774887792942,market,12,81
695.7569945328506,87.76461818189429,39.62963202951588,paper store,14,11
285.8193378262837,91.4139555096548,33.07579020126144,car wash,14,21
2017.8668797858734,71.87365072656333,39.16894427371305,pharmacy,2,16
89.3291363364524,69.90559251937995,47.60055963689602,supermarket,13,10
4962.5132415686185,101.64879505869007,25.424485005350697,baker,1,49
335.47338107317364,93.81581845900273,32.478435944094166,souvenirs,7,60
159.39303281665934,106.3834902083836,53.40450446023144,market,3,49
2796.0484061487928,62.49655060708511,41.150260791474174,construction,4,92
1135.1815437678422,96.79734408866719,46.713400764504655,baker,2,81
475.24810460463436,104.26393256475379,32.48030668261181,construction,13,78
436.01707442813336,93.61892128666764,32.03974143196511,toys,3,28
142.60496988668592,121.52014277197196,40.21311648671942,toys,5,56
1651.388190331222,138.02381371506016,39.39339186185379,frouts and vegetables,6,5
298.74938237066465,85.83186466179075,24.86285607387173,pharmacy,14,93
1738.5646377602325,63.9372064748811,24.158640569945103,pharmacy,8,12
281.52027151442996,105.34253302022967,45.08725023229934,souvenirs,10,48
168.62455443310046,68.37618595935733,48.950383140761154,clothes,7,81
382.8870178328873,90.3387789663312,41.467930119855495,mecanic,2,46
698.4441120111032,132.2444125651085,48.96839315865532,market,11,83
1111.8440126933915,94.62938704188335,31.088077745847126,souvenirs,2,93
178.20206973056452,56.9636919734139,32.8084668075758,market,7,81
276.15500656425695,95.7773952234461,30.12820472848816,baker,14,24
887.0460698572532,97.3748606581539,40.768518829587684,sportsware,4,66
275.2644793005427,95.50288036383843,33.4999741917654,paper store,7,17
435.07579502265037,103.37309343933455,44.41940649569409,toys,8,32
312.9192593649933,78.19201845114307,54.1093237974627,eletronic,1,51
999.3697844900674,98.02823735431477,40.188496229448475,paper store,14,57
3996.86176145401,114.16428846513114,42.332161312635016,paper store,9,78
137.42699278703276,119.0627326782649,42.87124165201824,restaurant,13,57
938.4795716329453,87.75125250719124,43.61503525206102,ice cream,2,17
371.6607934464796,77.12547585358676,41.085597057765234,mecanic,4,58
2436.0263275911216,99.33540018711078,37.918831427274604,paper store,8,57
455.76847261905516,97.42924977122138,21.18150954502361,souvenirs,2,9
431.230529464127,89.02550184518077,40.928449011411146,paper store,11,26
1330.0577019577997,103.19712783994801,29.72324859074042,eletronic,10,8
698.836302016883,125.31415681729402,31.338251517854992,mecanic,9,58
1233.2070537635211,119.38914401053474,44.27194361871685,clothes,1,43
2359.638244846307,87.07545380312393,57.75310892609512,ice cream,5,93
331.1123259316565,76.1272633648704,49.191541736100014,pharmacy,5,85
342.23884953185006,120.01164636085957,33.293797909233554,construction,1,35
151.74900821728806,127.84930600128658,37.49953485401047,pharmacy,1,26
5343.325794730841,105.77387258559715,42.603218387712204,pharmacy,14,30
545.5623560702993,97.31382517058904,48.10808273159782,market,5,73
1511.6955696772302,115.86977441104426,22.514680267618193,eletronic,14,35
980.0841132140862,126.08680485756305,23.375080119643258,toys,4,83
651.7746487618633,120.65092408683314,51.26705136827583,sweet store,2,6
777.1948304071773,78.18067139569604,35.891857120454155,toys,2,72
241.72742427803678,77.88590663028128,37.850789697112646,paper store,3,16
483.2199838246829,93.83931431628517,47.796605322693395,paper store,14,98
2074.342252149444,126.20617492239217,53.95683810789956,toys,7,13
319.9638534322571,88.75663946843396,37.90778126255472,market,8,88
766.4254727958992,66.331236155581,31.94129933503811,construction,13,7
422.67049253038977,119.29703266194915,56.15582823548232,pharmacy,3,10
196.88114608384217,75.31302256240156,34.075357408471056,clothes,12,57
3252.31076052931,99.47188486082146,42.80161158819607,restaurant,6,77
412.4617648656822,83.80792960156708,44.24061044464089,eletronic,13,10
654.547291936349,90.52321305858167,39.855477291217206,supermarket,2,55
1038.7159669155315,110.925684960074,40.064222698109376,market,3,36
485.003642297551,91.27228218946863,38.90390196074169,car wash,9,77
11928.858559641898,98.2327408158933,36.29988970117872,souvenirs,14,99
158.72538983010236,94.82407874665795,55.986471705047165,eletronic,5,85
1974.71095507512,111.21838895882478,37.045196819708394,celphone,8,31
78.96824880525583,113.93908809021471,36.6618051024399,restaurant,13,77
3116.192503570938,123.46249275173282,43.69642192198094,car wash,14,68
526.3297275215505,97.85395711991542,44.477169258102776,toys,2,55
2332.249909244977,68.58247695863001,28.73232531090195,sweet store,12,68
346.7902537151092,76.12149987201889,41.429430947637066,supermarket,8,73
4161.56136374991,134.65029998970184,62.31300146192632,celphone,11,42
176.73479651322623,112.76102202881515,45.00844474944457,sportsware,10,10
310.1643574559928,63.97884531694522,34.57326200265978,toys,14,63
329.52701132599475,84.24432496183522,33.79152401748884,clothes,9,20
677.4541794023964,96.63712362830421,35.27909422302873,pharmacy,3,19
3323.040733964703,60.414003792484245,47.47910256117534,market,5,58
4148.982556399691,78.54513948520386,42.39246864111149,sweet store,10,28
8749.73295655504,141.48165339499946,30.806154084135766,ice cream,6,44
442.9971780105027,49.39424954507341,37.139957781198895,eletronic,6,85
985.8677575457466,122.01919269997143,59.583474542205934,market,5,98
407.12198174019954,75.40900811095166,44.966992232365214,souvenirs,14,9
506.506628760608,90.69379086439893,38.94051645695864,restaurant,7,45
717.949526337366,152.8868669403407,24.970296716048466,eletronic,13,48
224.396385213533,105.07479322989147,44.676931717654334,eletronic,14,14
1571.7295635939738,121.71572649878695,40.97983153470896,ice cream,3,92
2015.9899663865328,106.16101079008205,36.08351432578209,clothes,3,43
737.9402856246745,105.38253882490214,36.5680772450259,sportsware,10,53
2710.8523686080694,112.43143779712102,36.30389663956366,baker,14,30
230.96918195219973,107.54200787804373,39.707371863150215,clothes,13,82
957.5741225236028,122.52100501544336,39.48606276411514,celphone,3,21
5442.578338553633,64.53935063586238,52.619215007139914,clothes,10,85
2596.3114203299156,81.88535398274762,33.4623366135118,car wash,14,32
363.6783512301638,88.08677411913015,53.74438093170817,sweet store,12,7
1168.3358314136744,57.28651572042609,71.37748533659993,supermarket,3,49
3142.1048827424866,121.12113618132103,42.2323891412916,restaurant,13,86
2943.833460282455,98.90211998767427,42.85554074857657,mecanic,3,75
286.03615808149266,110.42244856758677,46.45215585950057,celphone,10,89
155.991288077209,111.11208932006897,40.895806812552486,market,7,49
327.0100353873719,96.05323159385348,38.487267163464885,sweet store,13,45
1814.8004049241401,96.10183439294639,51.337700968670646,clothes,3,38
2301.4182654778756,111.87113444561723,10.596113653357197,car wash,4,52
585.8929947094692,113.11801553059522,41.94736194718775,eletronic,10,45
104.28468392460445,99.62582487108205,36.11481546911114,ice cream,8,74
411.5794373045495,122.48225439972026,49.475264621228575,sportsware,11,77
754.2913322638406,84.54244664352782,44.07052287124535,market,13,74
1943.9241162883443,80.56686530917428,26.203818352110694,construction,3,40
103.8191160932106,87.4656555082007,48.62393472382759,toys,7,17
340.8130499721485,119.06250090752174,45.130854200972934,construction,9,57
120.75997509160334,114.50191573695994,45.16178287114958,mecanic,3,20
96.49283349415691,87.17036809554095,44.31922544673941,market,8,90
141.87538203429676,116.00819050455365,47.542913298135744,souvenirs,3,28
424.6445225878339,123.77826742949286,47.083038472010635,paper store,11,56
221.34680399780132,107.02896415083165,50.701502383164275,celphone,4,25
807.5360255021176,99.4695748150188,31.18125348772282,construction,7,6
1955.6905934478405,96.73866072112472,32.55097355193551,celphone,8,7
